s_n,fund,fund_manager,nav_n_1,percent_on_total_1,x,offer_price_n_1,unitholders_1,yield_wtd_1,yield_ytd_1,nav_n_2,percent_on_total_2,bid_price_n,offer_price_n_2,unitholders_2,yield_wtd_2,yield_ytd_2,nav_percent,unit_price_percent,uniholders,yield_percent_wyd,yield_percent_ytd,date,category
29,Coronation Money Market Fund,Coronation Asset Mgt Ltd,8488759829.73,0.005411984564816208,1,1,3140,0.2055,0.2055,7806365704.29,0.004976926140726007,1,1,3190,0.2001,0.2001,-0.08038796468832413,0,0.01592356687898089,-0.005399999999999988,-0.005399999999999988,2024-11-22,Money Market
30,EDC Money Market Fund Class A,EDC Fund Mgt Ltd,27804215574.97,0.01772649816308282,100,100,3009,0.2092,0.2092,29087344125.93,0.018544553102998743,100,100,3009,0.2073,0.2073,0.046148705310539356,0,0,-0.001899999999999985,-0.001899999999999985,2024-11-22,Money Market
31,EDC Money Market Fund Class B,EDC Fund Mgt Ltd,699222425.5,4.4578725869073307e-4,1000000,1000000,4,0.2211,0.2211,948984304.91,6.050222309787169e-4,1000000,1000000,4,0.2302,0.2302,0.35719946944121567,0,0,0.009099999999999997,0.009099999999999997,2024-11-22,Money Market
32,Emerging Africa Money Market Fund,Emerging Africa Asset Mgt Ltd,3706826955.92,0.0023632769299967078,1,1,662,0.2148,0.2148,3669760500.66,0.0023396453173980094,1,1,667,0.2129,0.2129,-0.009999510551956877,0,0.0075528700906344415,-0.001899999999999985,-0.001899999999999985,2024-11-22,Money Market
33,FBN Money Market Fund,FBNQuest Asset Mgt Ltd,335873814034.56,0.21413539006189608,100,100,15559,0.2218,0.2218,337768614704.43,0.21534341481279376,100,100,15559,0.2284,0.2284,0.005641406357671659,0,0,0.006599999999999995,0.006599999999999995,2024-11-22,Money Market
34,First Ally Money Market Fund,First Ally Asset Mgt Ltd,610496050.81,3.8922001212632497e-4,1,1,741,0.2345,0.2345,641041272.82,4.0869403110705316e-4,1,1,745,0.2216,0.2216,0.050033447340851786,0,0.005398110661268556,-0.012899999999999995,-0.012899999999999995,2024-11-22,Money Market
35,GDL Money Market Fund,Growth & Development Asset Mgt Ltd,725500387.35,4.6254069815416913e-4,10,10,393,0.1739,0.1739,732179896.46,4.6679920009425985e-4,10,10,396,0.1836,0.1836,0.009206761604081194,0,0.007633587786259542,0.009700000000000014,0.009700000000000014,2024-11-22,Money Market
36,Greenwich Plus Money Market Fund,Greenwich Asset Mgt Ltd,4777473357.75,0.0030458644831027155,100,100,682,0.1942,0.1942,4849072210.44,0.0030915121269740526,100,100,702,0.2038,0.2038,0.014986761270756682,0,0.02932551319648094,0.009599999999999997,0.009599999999999997,2024-11-22,Money Market
37,GTI  Money Market Fund,GTI Asset Mgt & Trust Ltd,63186976.29,0.001190901628202223,1,1,41,0.1927,0.1927,63427743.85,0.001191182720187959,1,1,41,0.1883,0.1883,0.0038103985051442693,0,0,-0.004400000000000015,-0.004400000000000015,2024-11-22,Money Market
38,Guaranty Trust Money Market Fund,Guaranty Trust Fund Managers,38851292862.33,0.024769530710208803,100,100,12703,0.2083,0.2083,38684565101.47,0.024663233902854152,100,100,12735,0.19651278,0.19651278,-0.004291434044442288,0,0.002519089978745178,-0.011787220000000015,-0.011787220000000015,2024-11-22,Money Market
39,Legacy Money Market Fund,FCMB Asset Mgt Ltd,7049356213.95,0.004494296904027508,1,1,1117,0.2197,0.2197,7229106690,0.0046088963062268645,1,1,1123,0.2566,0.2566,0.025498849908349254,0,0.005371530886302597,0.03689999999999999,0.03689999999999999,2024-11-22,Money Market
40,Meristem Money Market Fund,Meristem Wealth Mgt Ltd,14666779543.75,0.009350763373978247,10,10,2950,0.2409,0.2409,15521223873.33,0.009895511913922364,10,10,2966,0.2408,0.2408,0.05825711956951769,0,0.005423728813559322,-1.0000000000001674e-4,-1.0000000000001674e-4,2024-11-22,Money Market
41,Norrenberger Money Market Fund,Norrenberger Investment & Capital Mgt. Ltd.,10782824566,0.006874558979974011,100,100,3043,0.2234,0.2234,10914844965.61,0.006958728208372704,100,100,3067,0.2231,0.2231,0.012243582263805201,0,0.007886953664147224,-2.999999999999947e-4,-2.999999999999947e-4,2024-11-22,Money Market
42,Nova Prime Money Market Fund,Novambl Asset Mgt,189566883.25,1.2085782455008481e-4,1,1,83,0.1492,0.1492,194522614.33,1.2401733673446865e-4,1,1,83,0.3067,0.3067,0.02614238834883631,0,0,0.15749999999999997,0.15749999999999997,2024-11-22,Money Market
43,PACAM Money Market Fund,PAC Asset Mgt Ltd,885774013.26,5.647226902202159e-4,10,10,734,0.1606,0.1606,937828987.55,5.979101902826773e-4,10,10,734,0.1855,0.1855,0.058767782200357166,0,0,0.024900000000000005,0.024900000000000005,2024-11-22,Money Market
44,Page Money Market Fund,Page Asset Mgt Ltd,724394692.77,4.61835765735254e-4,1,1,61,0.2253,0.2253,705123381.52,4.4954939633374316e-4,1,1,61,0.2253,0.2253,-0.026603330259514706,0,0,0,0,2024-11-22,Money Market
45,RMBN Money Market Fund,RMB Nigeria Asset Mgt Ltd.,5304473802.0089,0.0033818521099397403,100,100,72,0.232,0.232,5491773802.0092,0.0035012646895537336,100,100,74,0.2335,0.2335,0.03530981714517405,0,0.027777777777777776,0.0015000000000000013,0.0015000000000000013,2024-11-22,Money Market
46,RT Briscoe Savings & Investment Fund,DLM Asset Mgt Ltd,56988974.41,3.633315773541396e-5,1000,1000,20,0.196,0.196,57455492.92,3.663058527794833e-5,1000,1000,21,0.195,0.195,0.008186118715590435,0,0.05,-0.0010000000000000009,-0.0010000000000000009,2024-11-22,Money Market
47,Stanbic IBTC Money Market Fund,Stanbic IBTC Asset Mgt. Ltd,708159761615.04,0.4514852317840194,100,100,142534,0.206,0.206,722292444121.1,0.4604954831183038,100,100,143463,0.205,0.205,0.019956912651784568,0,0.006517743134971305,-0.0010000000000000009,-0.0010000000000000009,2024-11-22,Money Market
48,STL Money Market Fund,STL Asset Mgt Ltd,1655529322.82,0.0010554779875292393,100,100,287,0.2155,0.2155,1596920704.14,0.0010181122302191463,100,100,295,0.2164,0.2164,-0.03540174001881581,0,0.027874564459930314,9.000000000000119e-4,9.000000000000119e-4,2024-11-22,Money Market
49,Trustbanc Money Market Fund,Trustbanc Asset Mgt Ltd,3656302124.55,0.0023310649681790676,1,1,393,0.2077386276,0.2077386276,3228217112.89,0.002058140592651438,1,1,390,0.2175309831,0.2175309831,-0.11708141096591873,0,-0.007633587786259542,0.009792355499999988,0.009792355499999988,2024-11-22,Money Market
50,United Capital Money Market Fund,United Capital Asset Mgt. Ltd,64026385788.02,0.04081983924343792,1,1,36948,0.2128,0.2128,65401780683.93,0.04169671832783872,1,1,37420,0.2188,0.2188,0.02148168882222545,0,0.01277471040381076,0.006000000000000005,0.006000000000000005,2024-11-22,Money Market
51,ValuAlliance Money Market  Fund,ValuAlliance Asset Mgt Ltd,1164598045.57,7.424861550171144e-4,1,1,130,0.2186,0.2186,1184373365.94,7.550938539924004e-4,1,1,131,0.2222,0.2222,0.016980382583693335,0,0.007692307692307693,0.00360000000000002,0.00360000000000002,2024-11-22,Money Market
52,Vetiva Money Market Fund,Vetiva Fund Managers,2877260942.29,0.001834389489273288,1,1,332,0.2068,0.2068,2942046981.53,0.0018756936434036104,1,1,332,0.2002,0.2002,0.02251656715863849,0,0,-0.0066000000000000225,-0.0066000000000000225,2024-11-22,Money Market
53,Zedcrest Money Market Fund,Zedcrest Investment Managers Ltd,2429875801.29,0.0015491603714532431,1,1,1569,0.2344,0.2344,2491979949.28,0.0015887546934831589,1,1,1620,0.2295,0.2295,0.02555856886060995,0,0.032504780114722756,-0.004899999999999988,-0.004899999999999988,2024-11-22,Money Market
54,Zenith Money Market Fund,Zenith Asset Mgt Ltd,45508767179.99,0.029013984431428316,1,1,4141,0.2149,0.2149,48042660781.97,0.030629461054382613,1,1,4156,0.219,0.219,0.05567924070450639,0,0.003622313450857281,0.0040999999999999925,0.0040999999999999925,2024-11-22,Money Market
55,Anchoria Fixed Income Fund,Anchoria Asset Mgt Ltd,497243039.07,0.0023398273505143776,1.2968,1.2968,464,3.86e-4,0.013,498836394.25,0.002360699543903222,1.301,1.301,465,0.013,0.0163,0.003204379055723092,0.0032387415175817256,0.0021551724137931034,0.012614,0.003299999999999999,2024-11-22,Bond Fixed Income
56,ARM Fixed Income Fund,ARM Investment Managers Ltd,1389719631.91,0.006539466113736846,1.2118,1.2118,770,0.1341,0.0509,1394846445.9,0.0066009886339626475,1.214,1.214,781,0.0949,0.0519,0.003689099493366032,0.0018154811024921438,0.014285714285714285,-0.0392,0.0010000000000000009,2024-11-22,Bond Fixed Income
57,ARM Short Term Bond Fund,ARM Investment Managers Ltd,836551778.46,0.0039364788997812376,1.1014,1.1014,197,0.1142,0.0333,838969419.35,0.0039703492937520285,1.1038,1.1038,198,0.1139,0.0351,0.00289000747144498,0.002179044852006499,0.005076142131979695,-2.999999999999947e-4,0.001799999999999996,2024-11-22,Bond Fixed Income
58,AVA GAM Fixed Income Fund,AVA Global Asset Managers Ltd,277783613.32,0.0013071388534397286,1096.36,1096.36,110,1.143,0.06007,277922609.85,0.0013152444085394398,1096.9,1096.9,110,3.6e-5,0.060043,5.003769961041955e-4,4.925389470613585e-4,0,-1.142964,-2.6999999999999247e-5,2024-11-22,Bond Fixed Income
59,CardinalStone Fixed Income Alpha Fund,CardinalStone Asset Mgt. Ltd,1236225535.2,0.005850329067300519,1.0839,1.0839,891,0.0028,0.1061,1484270306.45,0.007024179221593775,1.0867,1.0867,892,0.0026,0.1087,0.20064685948253821,0.0025832641387581083,0.001122334455667789,-2.000000000000001e-4,7.87,2024-11-22,Bond Fixed Income
60,CEAT Fixed Income Fund,Capital Express Asset and Trust Ltd,420740299.142638,0.0019798359796826775,2.4217,2.4217,1390,0.1299,0.1251,421773320.73871017,0.0019960052982810612,2.4276,2.4276,1390,0.1274,0.1253,0.0024552475676258567,0.002436305074947358,0,-0.0024999999999999745,2.0000000000000573e-4,2024-11-22,Bond Fixed Income
61,Comercio Partners Fixed Income Fund,Comercio Partners Asset Mgt Ltd,139240340.59,6.552094883354508e-4,11.18,11.19,29,0.271,0.076,140048672.74,6.627680772142651e-4,11.2,11.24,29,0.347,0.076,0.005805301441916029,0.0044682752457552025,0,0.07599999999999996,0,2024-11-22,Bond Fixed Income
62,Coral Income Fund,FSDH Asset Mgt Ltd,2125876293.91259,0.010003525651379854,4334.78091117437,4334.78091117437,1046,0.0946818302306253,0.0961343706036362,2116792400.977,0.01001753463284763,4342.57636424153,4342.57636424153,1040,0.09402801206089625,0.09625846273639409,-0.0042730110691772604,0.0017983499574488354,-0.0057361376673040155,-6.538181697290507e-4,1.240921327578942e-4,2024-11-22,Bond Fixed Income
63,Cordros Fixed Income Fund,Cordros Asset Mgt Ltd,351520070.65,0.0016541132020670246,108.21,108.21,135,0.0024,0.1289,352416194.86,0.0016677787748845892,108.44,108.44,135,0.0021,0.1283,0.0025492831983761387,0.002125496719342057,0,-2.999999999999999e-4,-5.999999999999894e-4,2024-11-22,Bond Fixed Income
64,Coronation Fixed Income Fund,Coronation Asset Mgt,349126472.53,0.001642849884318443,1.3842,1.3842,364,0.0278,0.055,350585395.37,0.0016591146766535062,1.3892,1.3892,365,0.05864107472435698,0.05499010721796782,0.004178780341197616,0.0036121947695418963,0.0027472527472527475,0.03084107472435698,-9.892782032179526e-6,2024-11-22,Bond Fixed Income
65,Cowry Fixed Income Fund,Cowry Treasurers Ltd,130884586.46,6.158906432006571e-4,128.168,128.168,164,4.3e-4,0.1846,131780284.9,6.236386559697507e-4,128.5739,128.5739,164,4.51e-4,0.1869,0.006843421859102939,0.003166937144997211,0,2.1000000000000023e-5,0.0023000000000000242,2024-11-22,Bond Fixed Income
66,DLM Fixed Income Fund,DLM Asset Mgt Ltd,1580900131.4300003,0.007439085266774248,1000,1000,338,0.0112,0.2047,1600054989.0100002,0.007572120090505971,1000,1000,337,0.0114,0.2048,0.0121164248134216,0,-0.0029585798816568047,2.0000000000000052e-4,1.0000000000001674e-4,2024-11-22,Bond Fixed Income
67,EDC Fixed Income Fund,EDC Fund Mgt Ltd,210845185.5,9.921533193906144e-4,1068.88,1077.73,74,0.006,0.0686,196039610.18,9.277402845369705e-4,1068.88,1077.73,74,0,0.0686,-0.0702201251827967,0,0,-0.006,0,2024-11-22,Bond Fixed Income
68,Emerging Africa Bond Fund,Emerging Africa Asset Mgt Ltd,981253850.23,0.004617389115913749,1.1512,1.1512,43,0.001915,0.1223,772849695.94,0.0036574434939823995,1.1509,1.1509,43,-9.55e-4,0.1193,-0.212385565917679,-2.6059763724806025e-4,0,-0.00287,-0.0030000000000000027,2024-11-22,Bond Fixed Income
69,FBN Bond Fund,FBNQuest Asset Mgt Ltd,24285916341.97,0.11427983264587421,1686.89,1686.89,2237,7e-4,0.0901,23987273306.43,0.11351766993486809,1687.44,1687.44,2237,3e-4,0.0905,-0.01229696385900405,3.26043784716226e-4,0,-4e-4,3.999999999999976e-4,2024-11-22,Bond Fixed Income
70,GDL Income Fund,Growth & Development Asset Mgt Ltd,23161209.6,1.0898741145664797e-4,0.7064,0.7064,746,0.00255464093102473,-0.0758765044479329,23218829.83,1.0988107848878654e-4,0.7081,0.7081,746,0.0021,-0.0737,0.0024877901886435462,0.002406568516421183,0,-4.5464093102473005e-4,0.002176504447932895,2024-11-22,Bond Fixed Income
71,Guaranty Trust Fixed Income Fund,Guaranty Trust Fund Managers,10541786912.68,0.04960544322091718,1,1,5245,0.06,0.06,10590714436.9,0.05011962845731979,1,1,5246,0.06,0.06,0.004641293229058511,0,1.9065776930409913e-4,0,0,2024-11-22,Bond Fixed Income
72,Lead Fixed Income Fund,Lead Asset Mgt Ltd,1105059746.08,0.005199970265378535,232.1207,234.4055,491,0.0038,0.1781,1126515173.82,0.005331134391337431,235.82,238.2,491,0.0013,0.179,0.01941562690715074,0.016187760099485717,0,-0.0025,8.999999999999841e-4,2024-11-22,Bond Fixed Income
73,Legacy Debt Fund,FCMB Asset Mgt Ltd,1069282512.27,0.005031616877564491,3.57,3.57,770,0.0017,-0.0037,1073078685.93,0.005078250892771983,3.58,3.58,770,0.0036,3e-4,0.0035502064388400014,0.0028011204481793364,0,0.0019,0.004,2024-11-22,Bond Fixed Income
74,Meristem Fixed Income Fund,Meristem Wealth Mgt Ltd,550148751.01,0.0025887805224424827,109.55,109.55,59,0.1468,0.1703,551177309.29,0.002608398339914646,109.85,109.85,59,0.1469,0.1705,0.0018696003182987785,0.0027384755819260353,0,9.999999999998899e-5,2.0000000000000573e-4,2024-11-22,Bond Fixed Income
75,Nigeria Bond Fund,Chapel Hill Denham Mgt. Ltd,1660797840.7,0.007815052008798512,102.65,102.65,139,0.0025,0.0928,1639034186.5,0.007756585728532854,102.68,102.68,139,0.0025,0.0977,-0.013104336763122844,2.922552362396604e-4,0,0,0.004900000000000002,2024-11-22,Bond Fixed Income
76,Nigeria International Debt Fund,Afrinvest Asset Mgt Ltd.,1331436492.29,0.006265208912647046,348.8392,348.8392,150,0.0026,0.1006,1334858095.44,0.006317099019646623,349.7356,349.7356,105,0.0026,0.1032,0.002569858322055692,0.002569665335776402,-0.3,0,0.002600000000000005,2024-11-22,Bond Fixed Income
77,Norrenberger Turbo Fund (NTF),Norrenberger Investment & Capital Mgt. Ltd.,1466358180.96,9.348724667711453e-4,102.5,102.5,380,0.0028,0.12,1469464129.49,9.368526553782728e-4,102.79,102.79,381,0.0028,0.1381,0.002118137689910496,0.002829268292682988,0.002631578947368421,0,0.018100000000000005,2024-11-22,Bond Fixed Income
78,PACAM Fixed Income Fund,PAC Asset Mgt Ltd,58237286.18,2.740414330958871e-4,12.104768,12.385272,56,0.0011,0.0109,58360635.21,2.761865944630789e-4,12.130407,12.418384,56,0.0011,0.0131,0.002118042204417864,0.0026734980063416566,0,0,0.0022000000000000006,2024-11-22,Bond Fixed Income
79,Radix Horizon Fund,Radix Capital Partners Ltd,348055350.5,0.0016378096114043768,128.49,128.49,109,0.4125,0.1717,349090124.14,0.0016520384365247564,128.55,128.55,107,-0.0381,0.1684,0.0029730146038941174,4.6696240952605084e-4,-0.01834862385321101,-0.4506,-0.0032999999999999974,2024-11-22,Bond Fixed Income
80,SFS Fixed Income Fund,SFS Capital Nigeria Ltd,7541043627.545164,0.035485142565602354,1.12,1.12,4400,0.1703,0.1703,7513470119.157788,0.035556839252063606,1.12,1.12,4403,0.1703,0.1703,-0.003656457878941066,0,6.818181818181819e-4,0,0,2024-11-22,Bond Fixed Income
81,Stanbic IBTC Absolute Fund (Sub Fund),Stanbic IBTC Asset Mgt. Ltd,10762377841.19,0.05064345611853041,5166.4,5166.4,303,0,0.0309,9801882528.74,0.04638655054384993,5166.61,5166.61,296,0,0.0309,-0.08924564130929995,4.06472592133858e-5,-0.0231023102310231,0,0,2024-11-22,Bond Fixed Income
82,Stanbic IBTC Bond Fund,Stanbic IBTC Asset Mgt. Ltd,24478441619.05,0.11518577978556604,258.46,258.46,6394,0,0.0104,24308727966.45,0.11503892595796905,258.47,258.47,6382,0,0.0104,-0.006933188609029802,3.869070649248529e-5,-0.001876759461995621,0,0,2024-11-22,Bond Fixed Income
83,Stanbic IBTC Conservative Fund (Sub Fund),Stanbic IBTC Asset Mgt. Ltd,376832839.9,0.001773224994801586,6534.98,6564.54,15,0.0026,0.2365,378201009.32,0.0017898031508864034,6560.1,6587.42,15,0.0035,0.2408,0.003630706443639804,0.0034853927312500357,0,9.000000000000002e-4,0.004299999999999998,2024-11-22,Bond Fixed Income
84,Stanbic IBTC Enhanced Short-Term Fixed Income Fund,Stanbic IBTC Asset Mgt. Ltd,9664948553.14,0.04547939174422063,136.48,136.48,4478,0.001,0.0839,9510537587.81,0.045007786129104214,136.6,136.6,4471,9e-4,0.0848,-0.015976387714948994,8.792497069167977e-4,-0.0015631978561857973,-1.0000000000000005e-4,8.99999999999998e-4,2024-11-22,Bond Fixed Income
85,Stanbic IBTC Guaranteed Investment Fund,Stanbic IBTC Asset Mgt. Ltd,8250717664.36,0.03882458543521996,358.35,358.87,10185,-5e-4,0.0156,8210195668.55,0.038854031890040254,357.66,358.18,10186,-0.0019,0.0137,-0.004911329833165818,-0.0019227018140273572,9.818360333824252e-5,-0.0014,-0.001899999999999999,2024-11-22,Bond Fixed Income
86,United Capital Fixed Income Fund,United Capital Asset Mgt. Ltd,87202608767.27,0.4103406845302049,1.9447,1.9447,6346,0.078,0.0609,87295908383.38,0.4131202403848316,1.9475,1.9475,6349,0.0779,0.0611,0.0010699177172440169,0.0014398107677276255,4.727387330601954e-4,-1.0000000000000286e-4,1.999999999999988e-4,2024-11-22,Bond Fixed Income
